DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=12, y=25, owner=1, strength=0, production=2) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=13, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
DEBUG:root:1 Square(x=14, y=25, owner=1, strength=0, production=1) SquareDense(x=48, y=24, sd=71.0621617965368)
